scn aaDusfergonDefaultINI

;Main script
Set aaDusfergonInit.sEnchLevel to 5			;5

;-----------------------------------------------------------------------------
;Effect stats
;-----------------------------------------------------------------------------
;Damage Health
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sDGHEMagnBase to 8			;8
Set aaDusfergonInit.sDGHEAreaBase to 5			;5
Set aaDusfergonInit.sDGHEDuraBase to 0			;0
Set aaDusfergonInit.fDGHECostBase to 10			;10

Set aaDusfergonInit.fDGHEMagnMult to 0.4		;0.4
Set aaDusfergonInit.fDGHEAreaMult to 0			;0
Set aaDusfergonInit.fDGHEDuraMult to 0			;0
Set aaDusfergonInit.fDGHECostMult to 0			;0

;-----------------------------------------------------------------------------
;Elemental Damage
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sELDGMagnBase to 4			;4
Set aaDusfergonInit.sELDGAreaBase to 0			;0
Set aaDusfergonInit.sELDGDuraBase to 0			;0
Set aaDusfergonInit.fELDGCostBase to 12			;12

Set aaDusfergonInit.fELDGMagnMult to 0.4		;0.4
Set aaDusfergonInit.fELDGAreaMult to 0			;0
Set aaDusfergonInit.fELDGDuraMult to 0			;0
Set aaDusfergonInit.fELDGCostMult to 0.3		;0.3

;-----------------------------------------------------------------------------
;Weakness to Element
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sWKELMagnBase to 40			;40
Set aaDusfergonInit.sWKELAreaBase to 0			;0
Set aaDusfergonInit.sWKELDuraBase to 4			;4
Set aaDusfergonInit.fWKELCostBase to 5			;5

Set aaDusfergonInit.fWKELMagnMult to 4			;4
Set aaDusfergonInit.fWKELAreaMult to 0			;0
Set aaDusfergonInit.fWKELDuraMult to 0			;0
Set aaDusfergonInit.fWKELCostMult to 0.1		;0.1

;-----------------------------------------------------------------------------
;Weakness to Magic
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sWKMAMagnBase to 20			;20
Set aaDusfergonInit.sWKMAAreaBase to 0			;0
Set aaDusfergonInit.sWKMADuraBase to 4			;4
Set aaDusfergonInit.fWKMACostBase to 8			;8

Set aaDusfergonInit.fWKMAMagnMult to 2			;2
Set aaDusfergonInit.fWKMAAreaMult to 0			;0
Set aaDusfergonInit.fWKMADuraMult to 0			;0
Set aaDusfergonInit.fWKMACostMult to 0.4		;0.4

;-----------------------------------------------------------------------------
;Damage Fatigue
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sDGFAMagnBase to 10			;10
Set aaDusfergonInit.sDGFAAreaBase to 0			;0
Set aaDusfergonInit.sDGFADuraBase to 0			;0
Set aaDusfergonInit.fDGFACostBase to 2			;2

Set aaDusfergonInit.fDGFAMagnMult to 2			;2
Set aaDusfergonInit.fDGFAAreaMult to 0			;0
Set aaDusfergonInit.fDGFADuraMult to 0			;0
Set aaDusfergonInit.fDGFACostMult to 0.1		;0.1

;-----------------------------------------------------------------------------
;Disintegrate Weapon
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sDIWEMagnBase to 20			;20
Set aaDusfergonInit.sDIWEAreaBase to 0			;0
Set aaDusfergonInit.sDIWEDuraBase to 0			;0
Set aaDusfergonInit.fDIWECostBase to 8			;8

Set aaDusfergonInit.fDIWEMagnMult to 4			;4
Set aaDusfergonInit.fDIWEAreaMult to 0			;0
Set aaDusfergonInit.fDIWEDuraMult to 0			;0
Set aaDusfergonInit.fDIWECostMult to 0.5		;0.5

;-----------------------------------------------------------------------------
;Disintegrate Armor
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sDIARMagnBase to 50			;50
Set aaDusfergonInit.sDIARAreaBase to 0			;0
Set aaDusfergonInit.sDIARDuraBase to 0			;0
Set aaDusfergonInit.fDIARCostBase to 8			;8

Set aaDusfergonInit.fDIARMagnMult to 10			;10
Set aaDusfergonInit.fDIARAreaMult to 0			;0
Set aaDusfergonInit.fDIARDuraMult to 0			;0
Set aaDusfergonInit.fDIARCostMult to 0.5		;0.5

;-----------------------------------------------------------------------------
;Damage Magicka
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sDGSPMagnBase to 5			;5
Set aaDusfergonInit.sDGSPAreaBase to 0			;0
Set aaDusfergonInit.sDGSPDuraBase to 0			;0
Set aaDusfergonInit.fDGSPCostBase to 2			;2

Set aaDusfergonInit.fDGSPMagnMult to 2			;2
Set aaDusfergonInit.fDGSPAreaMult to 0			;0
Set aaDusfergonInit.fDGSPDuraMult to 0			;0
Set aaDusfergonInit.fDGSPCostMult to 0.1		;0.1

;-----------------------------------------------------------------------------
;Dispel
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sDSPLMagnBase to 10			;10
Set aaDusfergonInit.sDSPLAreaBase to 0			;0
Set aaDusfergonInit.fDSPLCostBase to 5			;5

Set aaDusfergonInit.fDSPLMagnMult to 5			;5
Set aaDusfergonInit.fDSPLAreaMult to 0			;0
Set aaDusfergonInit.fDSPLCostMult to 0.5		;0.5

;-----------------------------------------------------------------------------
;Silence
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sSLNCAreaBase to 0			;0
Set aaDusfergonInit.sSLNCDuraBase to 1			;1
Set aaDusfergonInit.fSLNCCostBase to 10			;10

Set aaDusfergonInit.fSLNCAreaMult to 0			;0
Set aaDusfergonInit.fSLNCDuraMult to 0.1		;0.1
Set aaDusfergonInit.fSLNCCostMult to 0.1		;0.1

;-----------------------------------------------------------------------------
;Burden
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sBRDNMagnBase to 100		;100
Set aaDusfergonInit.sBRDNAreaBase to 0			;0
Set aaDusfergonInit.sBRDNDuraBase to 3			;3
Set aaDusfergonInit.fBRDNCostBase to 5			;5

Set aaDusfergonInit.fBRDNMagnMult to 10			;10
Set aaDusfergonInit.fBRDNAreaMult to 0			;0
Set aaDusfergonInit.fBRDNDuraMult to 0			;0
Set aaDusfergonInit.fBRDNCostMult to 0.1		;0.1

;-----------------------------------------------------------------------------
;Drain Attribute
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sDRATMagnBase to 10			;10
Set aaDusfergonInit.sDRATAreaBase to 0			;0
Set aaDusfergonInit.sDRATDuraBase to 3			;3
Set aaDusfergonInit.fDRATCostBase to 10			;10

Set aaDusfergonInit.fDRATMagnMult to 0.5		;0.5
Set aaDusfergonInit.fDRATAreaMult to 0			;0
Set aaDusfergonInit.fDRATDuraMult to 0			;0
Set aaDusfergonInit.fDRATCostMult to 0.4		;0.4

;-----------------------------------------------------------------------------
;Command
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sCOMMMagnBase to 1			;1
Set aaDusfergonInit.sCOMMAreaBase to 0			;0
Set aaDusfergonInit.sCOMMDuraBase to 2			;2
Set aaDusfergonInit.fCOMMCostBase to 10			;10

Set aaDusfergonInit.fCOMMMagnMult to 1			;1
Set aaDusfergonInit.fCOMMAreaMult to 0			;0
Set aaDusfergonInit.fCOMMDuraMult to 2			;2
Set aaDusfergonInit.fCOMMCostMult to 0.5		;0.5

;-----------------------------------------------------------------------------
;Rally
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sRALYMagnBase to 10			;10
Set aaDusfergonInit.sRALYAreaBase to 0			;0
Set aaDusfergonInit.sRALYDuraBase to 2			;2
Set aaDusfergonInit.fRALYCostBase to 2			;2

Set aaDusfergonInit.fRALYMagnMult to 2			;2
Set aaDusfergonInit.fRALYAreaMult to 0			;0
Set aaDusfergonInit.fRALYDuraMult to 2			;2
Set aaDusfergonInit.fRALYCostMult to 0.1		;0.1

;-----------------------------------------------------------------------------
;Frenzy
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sFRNZMagnBase to 1			;1
Set aaDusfergonInit.sFRNZAreaBase to 0			;0
Set aaDusfergonInit.sFRNZDuraBase to 2			;2
Set aaDusfergonInit.fFRNZCostBase to 2			;2

Set aaDusfergonInit.fFRNZMagnMult to 1.3		;1.3
Set aaDusfergonInit.fFRNZAreaMult to 1			;1
Set aaDusfergonInit.fFRNZDuraMult to 0.5		;0.5
Set aaDusfergonInit.fFRNZCostMult to 0.2		;0.2

;-----------------------------------------------------------------------------
;Light
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sLGHTMagnBase to 1			;1
Set aaDusfergonInit.sLGHTAreaBase to 0			;0
Set aaDusfergonInit.sLGHTDuraBase to 2			;2
Set aaDusfergonInit.fLGHTCostBase to 1			;1

Set aaDusfergonInit.fLGHTMagnMult to 1			;1
Set aaDusfergonInit.fLGHTAreaMult to 1			;1
Set aaDusfergonInit.fLGHTDuraMult to 0.5		;0.5
Set aaDusfergonInit.fLGHTCostMult to 0.1		;0.1

;-----------------------------------------------------------------------------
;Soul Trap
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sSTRPAreaBase to 0			;0
Set aaDusfergonInit.sSTRPDuraBase to 2			;2
Set aaDusfergonInit.fSTRPCostBase to 10			;10

Set aaDusfergonInit.fSTRPAreaMult to 1			;1
Set aaDusfergonInit.fSTRPDuraMult to 0.5		;0.5
Set aaDusfergonInit.fSTRPCostMult to 0.5		;0.5

;-----------------------------------------------------------------------------
;Absorb Fatigue
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sABFAMagnBase to 4			;4
Set aaDusfergonInit.sABFAAreaBase to 0			;0
Set aaDusfergonInit.sABFADuraBase to 0			;0
Set aaDusfergonInit.fABFACostBase to 4			;4

Set aaDusfergonInit.fABFAMagnMult to 0.8		;0.8
Set aaDusfergonInit.fABFAAreaMult to 0			;0
Set aaDusfergonInit.fABFADuraMult to 0.1		;0.1
Set aaDusfergonInit.fABFACostMult to 0.2		;0.2

;-----------------------------------------------------------------------------
;Absorb Health
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sABHEMagnBase to 2			;2
Set aaDusfergonInit.sABHEAreaBase to 0			;0
Set aaDusfergonInit.sABHEDuraBase to 0			;0
Set aaDusfergonInit.fABHECostBase to 8			;8

Set aaDusfergonInit.fABHEMagnMult to 0.4		;0.4
Set aaDusfergonInit.fABHEAreaMult to 0			;0
Set aaDusfergonInit.fABHEDuraMult to 0.1		;0.1
Set aaDusfergonInit.fABHECostMult to 0.4		;0.4

;-----------------------------------------------------------------------------
;Absorb Magicka
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sABSPMagnBase to 3			;3
Set aaDusfergonInit.sABSPAreaBase to 0			;0
Set aaDusfergonInit.sABSPDuraBase to 0			;0
Set aaDusfergonInit.fABSPCostBase to 6			;6

Set aaDusfergonInit.fABSPMagnMult to 0.6		;0.6
Set aaDusfergonInit.fABSPAreaMult to 0			;0
Set aaDusfergonInit.fABSPDuraMult to 0.1		;0.1
Set aaDusfergonInit.fABSPCostMult to 0.3		;0.3

;-----------------------------------------------------------------------------
;Charge
;-----------------------------------------------------------------------------
Set aaDusfergonInit.lChargeBase to 500			;500
Set aaDusfergonInit.fChargeMult to 75			;75






;-----------------------------------------------------------------------------
;XP
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sXPReqBase to 95			;95
Set aaDusfergonInit.sXPReqMult to 5			;5
Set aaDusfergonInit.sXPNormal to 1			;1
Set aaDusfergonInit.sXPPower to 3			;3
Set aaDusfergonInit.sXPBow to 3				;3
Set aaDusfergonInit.sXPStaff to 2			;2
Set aaDusfergonInit.sLevelCap to 201			;201

;Determines usage of dynamic level cap
;0 is level cap = sLevelCap
;1 is level cap = player level
;2 is level cap = sum total of Blade/Blunt/Marksman
;3 is level cap = average of Blade/Blunt/Marksman
;4 is level cap = Fame
Set aaDusfergonInit.sLevelMode to 0			;0

;Conversion rate of durability/charge for offerings
;Set to 0.0 or below to disable
Set aaDusfergonInit.fAbsorption to 0.05			;0.05

;-----------------------------------------------------------------------------
;Delevel on Break
;-----------------------------------------------------------------------------
;0 is reset to Lv1
;Positive is delevel by that amount
;Negative is disable feature
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sBreakLevel to 0			;0






;-----------------------------------------------------------------------------
;Mimicry
;-----------------------------------------------------------------------------
;Blade2H longer than this become Claymores
Set aaDusfergonInit.fMimicClaymore to 1.2		;1.2
;Blade2H shorter become Bastard2hs

;Blade1H longer than this become Bastard1hs
Set aaDusfergonInit.fMimicBastard to 1.05		;1.05
;Blade1H longer than this become Longswords
Set aaDusfergonInit.fMimicLongsword to 0.9		;0.9
;Blade1H longer than this become Shortswords
Set aaDusfergonInit.fMimicShortsword to 0.7		;0.7
;Blade1H shorter become Daggers

;Blunt2H slower than this become Warhammers
Set aaDusfergonInit.fMimicWarhammer to 0.8		;0.8
;Blunt2H faster become Battleaxes

;Blunt1H slower than this become Maces
Set aaDusfergonInit.fMimicMace to 1.0			;1.0
;Blunt1H faster become Waraxes






;-----------------------------------------------------------------------------
;Keybindings
;-----------------------------------------------------------------------------
;In Gameplay:
;Main		: Quickswap to last form
;Ench		: Display enchantment effects
;Name		: Display form name
;Rand		: Random form
;In Inventory (moused over weapon):
;Main		: Form change menu
;Main + Ench	: Display enchantment effects
;Main + Name	: Display form name
;In Inventory (moused over another weapon):
;Main		: Offering menu
;Main + Name	: Mimic
;-----------------------------------------------------------------------------
Set aaDusfergonInit.sGMainKey to 47			;47	V
Set aaDusfergonInit.sGEnchKey to 10			;10	9
Set aaDusfergonInit.sGNameKey to 11			;11	0
Set aaDusfergonInit.sGRandKey to 34			;34	G

Set aaDusfergonInit.sMMainKey to 257			;257	RMB
Set aaDusfergonInit.sMEnchKey to 29			;29	Left CTRL
Set aaDusfergonInit.sMEnchKey2 to 157			;157	Right CTRL
Set aaDusfergonInit.sMNameKey to 42			;42	Left SHIFT
Set aaDusfergonInit.sMNameKey2 to 54			;54	Right SHIFT

Set aaDusfergonInit.sGMainBut to 42			;42	Unbound
Set aaDusfergonInit.sGEnchBut to 42			;42	Unbound
Set aaDusfergonInit.sGNameBut to 42			;42	Unbound
Set aaDusfergonInit.sGRandBut to 42			;42	Unbound

Set aaDusfergonInit.sMMainBut to 42			;42	Unbound
Set aaDusfergonInit.sMEnchBut to 42			;42	Unbound
Set aaDusfergonInit.sMNameBut to 42			;42	Unbound

;-----------------------------------------------------------------------------
;Latency
;-----------------------------------------------------------------------------
;Key presses are checked every this second(s)
Set aaDusfergonInit.fKeyLag to 0.05				;0.05

;Menu key presses are checked every 0.01 seconds

;Arrows that exist for this second(s) long are removed from the mod's memory
Set aaDusfergonInit.sLifeTime to 10				;10

;-----------------------------------------------------------------------------
;Control codes
;-----------------------------------------------------------------------------
;Forward 	0
;Back 		1
;Slide Left 	2
;Slide Right 	3
;Attack 	4
;Activate 	5
;Block 		6
;Cast 		7
;Ready Weapon 	8
;Crouch/Sneak 	9
;Run 		10
;Always Run 	11
;Auto Move 	12
;Jump 		13
;Toggle POV 	14
;Menu Mode 	15
;Rest 		16
;Quick Menu 	17
;Quick1 	18
;Quick2 	19
;Quick3 	20
;Quick4 	21
;Quick5 	22
;Quick6 	23
;Quick7 	24
;Quick8 	25
;QuickSave 	26
;QuickLoad 	27
;Grab 		28
;-----------------------------------------------------------------------------
;Keycodes
;-----------------------------------------------------------------------------
;1	Escape
;2	1
;3	2
;4	3
;5	4
;6  	5
;7  	6
;8  	7
;9  	8
;10  	9
;11  	0
;12  	Minus
;13  	Equals
;14  	Backspace
;15  	Tab
;16  	Q
;17  	W
;18  	E
;19  	R
;20  	T
;21  	Y
;22  	U
;23  	I
;24  	O
;25  	P
;26  	Left Bracket
;27  	Right Bracket
;28  	Enter
;29  	Left Control
;30  	A
;31  	S
;32  	D
;33  	F
;34  	G
;35  	H
;36  	J
;37  	K
;38  	L
;39  	Semicolon
;40  	Apostrophe
;41  	~ (Console)
;42  	Left Shift
;43  	Back Slash
;44  	Z
;45  	X
;46  	C
;47  	V
;48  	B
;49  	N
;50  	M
;51  	Comma
;52  	Period
;53  	Forward Slash  
;54  	Right Shift
;55  	NUM*
;56  	Left Alt
;57 	Spacebar
;58  	Caps Lock
;59  	F1
;60  	F2
;61  	F3
;62  	F4
;63  	F5
;64  	F6
;65  	F7
;66  	F8
;67  	F9
;68  	F10
;69  	Num Lock
;70  	Scroll Lock
;71  	NUM7
;72  	NUM8
;73  	NUM9
;74  	NUM-
;75  	NUM4
;76  	NUM5
;77  	NUM6
;78  	NUM+
;79  	NUM1
;80  	NUM2
;81  	NUM3
;82  	NUM0
;83  	NUM.
;87  	F11
;88  	F12
;156  	NUM Enter
;157  	Right Control
;181  	NUM/
;184  	Right Alt
;199  	Home
;200  	Up Arrow
;201  	PgUp
;203  	Left Arrow
;205  	Right Arrow
;207  	End
;208  	Down Arrow
;209  	PgDown
;210  	Insert
;211  	Delete
;256  	Left Mouse Button
;257  	Right Mouse Button
;258  	Middle/Wheel Mouse Button
;259  	Mouse Button 3
;260  	Mouse Button 4
;261  	Mouse Button 5
;262  	Mouse Button 6
;263  	Mouse Button 7
;264  	Mouse Wheel Up
;265  	Mouse Wheel Down

;-----------------------------------------------------------------------------
end ;Function { }
;-----------------------------------------------------------------------------
